GowinSynthesis start
Running parser ...
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v":297)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v":297)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v":297)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v":188)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v":188)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v":188)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v":188)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":138)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":138)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":138)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":138)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v":94)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v":94)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v":94)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v":94)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v":194)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v":194)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v":194)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v":194)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_reg_bank.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_defs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v":181)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v":181)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_undefs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v":181)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v":181)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_undefs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'
Analyzing included file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\triple_speed_mac_name.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
WARN  (EX3705) : Macro '**' is redefined("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\triple_speed_mac_name.v":0)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing included file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing included file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing included file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing included file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
WARN  (EX3788) : Block identifier is required on this block("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Analyzing included file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_miim_wrapper.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_rx_buffer_to_ahb.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_rx_to_buffer.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_rx_wrapper.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_sdp_wrapper_32bit.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v'
Analyzing included file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_define.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v":127)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v":127)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\triple_speed_mac_name.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v":127)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v":127)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_tx_wrapper.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_wrapper.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_gpio.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v":768)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v":768)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v":768)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v":768)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_async_fifo_clr.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v":83)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v":83)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v":83)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v":83)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_gck.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_pad_lib.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v":431)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v":431)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v":431)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v":431)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v":135)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v":135)
